listResources:relay:#resources=[
  |textures_plants_plants_grass_data_dds=[|version=i4|language=i0|client=i0|path=$filestorage/lang0000/clnt0000/textures_plants_plants_grass_data_dds/00000004.dat|compression=i1|size=iab|hash=iff3be261|target=$Perpetuum]
  |scanresultGradientGrayscale=[|version=i2|language=i0|client=i0|path=$filestorage/lang0000/clnt0000/scanresultGradientGrayscale/00000002.dat|compression=i1|size=iae|hash=ia659cf23|target=$Perpetuum]
  |textures_effects_moduleffects_teleportbeam_staticalpha_dds=[|version=i2|language=i0|client=i0|path=$filestorage/lang0000/clnt0000/textures_effects_moduleffects_teleportbeam_staticalpha_dds/00000002.dat|compression=i1|size=ic0|hash=i7560a832|target=$Perpetuum]
  |decaldescriptions=[|version=i1b|language=i0|client=i0|path=$filestorage/lang0000/clnt0000/decaldescriptions/00000027.dat|compression=i1|size=ic2|hash=i17ef85fa|target=$Perpetuum]
  |desc_BotLeg_init=[|version=i4|language=i0|client=i0|path=$filestorage/lang0000/clnt0000/desc_BotLeg_init/00000004.dat|compression=i1|size=ic4|hash=ic8045457|target=$Perpetuum]
  |textures_effects_electricity_teleport_beam_staticalpha_dds=[|version=i2|language=i0|client=i0|path=$filestorage/lang0000/clnt0000/textures_effects_electricity_teleport_beam_staticalpha_dds/00000002.dat|compression=i1|size=ic5|hash=i14d39124|target=$Perpetuum]
  |desc_Digger_init=[|version=i4|language=i0|client=i0|path=$filestorage/lang0000/clnt0000/desc_Digger_init/00000004.dat|compression=i1|size=icc|hash=idae3bc68|target=$Perpetuum]
  |textures_effects_beams_harvesterveam_staticalpha_dds=[|version=i2|language=i0|client=i0|path=$filestorage/lang0000/clnt0000/textures_effects_beams_harvesterveam_staticalpha_dds/00000002.dat|compression=i1|size=icf|hash=i0eeb7344|target=$Perpetuum]
  |desc_WaterPump_init=[|version=i4|language=i0|client=i0|path=$filestorage/lang0000/clnt0000/desc_WaterPump_init/00000004.dat|compression=i1|size=id2|hash=i29914dd7|target=$Perpetuum]
  |textures_effects_beams_drillerbeam_staticalpha_2_dds=[|version=i2|language=i0|client=i0|path=$filestorage/lang0000/clnt0000/textures_effects_beams_drillerbeam_staticalpha_2_dds/00000002.dat|compression=i1|size=ide|hash=if8b75dd6|target=$Perpetuum]
  |textures_effects_misc_bigsparks_staticalpha_dds=[|version=i2|language=i0|client=i0|path=$filestorage/lang0000/clnt0000/textures_effects_misc_bigsparks_staticalpha_dds/00000002.dat|compression=i1|size=ie5|hash=i8a8402d1|target=$Perpetuum]
  |gfx_basebg_border=[|version=i1|language=i0|client=i0|path=$filestorage/lang0000/clnt0000/gfx_basebg_border/00000001.dat|compression=i1|size=ie6|hash=i0181c537|target=$Perpetuum]
  |gfx_stability_gradient=[|version=i1|language=i0|client=i0|path=$filestorage/lang0000/clnt0000/gfx_stability_gradient/00000001.dat|compression=i1|size=if1|hash=ib6e16299|target=$Perpetuum]
  |descriptionDockingBase=[|version=i5|language=i0|client=i0|path=$filestorage/lang0000/clnt0000/descriptionDockingBase/00000005.dat|compression=i1|size=if2|hash=i70001287|target=$Perpetuum]
  |desc_Dinnye=[|version=i4|language=i0|client=i0|path=$filestorage/lang0000/clnt0000/desc_Dinnye/00000004.dat|compression=i1|size=if2|hash=i314b4251|target=$Perpetuum]
  |textures_adminbot_adminbot_difuse_dds=[|version=i2|language=i0|client=i0|path=$filestorage/lang0000/clnt0000/textures_adminbot_adminbot_difuse_dds/00000002.dat|compression=i1|size=if3|hash=i3e2df047|target=$Perpetuum]
  |desc_FairBuilding=[|version=i4|language=i0|client=i0|path=$filestorage/lang0000/clnt0000/desc_FairBuilding/00000004.dat|compression=i1|size=if4|hash=i957d960f|target=$Perpetuum]
  |textures_effects_moduleffects_smoketrail_electricity_staticalpha_dds=[|version=i2|language=i0|client=i0|path=$filestorage/lang0000/clnt0000/textures_effects_moduleffects_smoketrail_electricity_staticalpha_dds/00000002.dat|compression=i1|size=ifb|hash=i1c33c3ba|target=$Perpetuum]
  |textures_plants_plants_bush_a_data_dds=[|version=i5|language=i0|client=i0|path=$filestorage/lang0000/clnt0000/textures_plants_plants_bush_a_data_dds/00000005.dat|compression=i1|size=i101|hash=ie6dcbf05|target=$Perpetuum]
  |textures_effects_moduleffects_vampire_beam_static_alpha_dds=[|version=i2|language=i0|client=i0|path=$filestorage/lang0000/clnt0000/textures_effects_moduleffects_vampire_beam_static_alpha_dds/00000002.dat|compression=i1|size=i105|hash=iea418f56|target=$Perpetuum]
  |terrain_GPU_waternoisenormal_PS=[|version=if|language=i0|client=i0|path=$filestorage/lang0000/clnt0000/terrain_GPU_waternoisenormal_PS/00000015.dat|compression=i1|size=i107|hash=i147bcce9|target=$Perpetuum]
  |textures_adminbot_adminbot_normalmap_dds=[|version=i5|language=i0|client=i0|path=$filestorage/lang0000/clnt0000/textures_adminbot_adminbot_normalmap_dds/00000005.dat|compression=i1|size=i108|hash=id30d0b5b|target=$Perpetuum]
  |textures_effects_electricity_transferbeam_lightning_staticalpha_dds=[|version=i2|language=i0|client=i0|path=$filestorage/lang0000/clnt0000/textures_effects_electricity_transferbeam_lightning_staticalpha_dds/00000002.dat|compression=i1|size=i10d|hash=i975c83e1|target=$Perpetuum]
  |textures_effects_beams_drillerbeam_staticalpha_dds=[|version=i2|language=i0|client=i0|path=$filestorage/lang0000/clnt0000/textures_effects_beams_drillerbeam_staticalpha_dds/00000002.dat|compression=i1|size=i112|hash=i303a603f|target=$Perpetuum]
  |tactical_icon_unknown=[|version=i4|language=i0|client=i0|path=$filestorage/lang0000/clnt0000/tactical_icon_unknown/00000004.dat|compression=i1|size=i113|hash=id51b46d5|target=$Perpetuum]
  |desc_robot=[|version=i4|language=i0|client=i0|path=$filestorage/lang0000/clnt0000/desc_robot/00000004.dat|compression=i1|size=i129|hash=i080c7322|target=$Perpetuum]
  |desc_DockingBase=[|version=i4|language=i0|client=i0|path=$filestorage/lang0000/clnt0000/desc_DockingBase/00000004.dat|compression=i1|size=i12c|hash=ia7eefd17|target=$Perpetuum]
  |gfx_highlight=[|version=id|language=i0|client=i0|path=$filestorage/lang0000/clnt0000/gfx_highlight/00000013.dat|compression=i1|size=i134|hash=i7e885089|target=$Perpetuum]
  |tactical_icon_alliance=[|version=i4|language=i0|client=i0|path=$filestorage/lang0000/clnt0000/tactical_icon_alliance/00000004.dat|compression=i1|size=i137|hash=i6f47f64e|target=$Perpetuum]
  |tactical_icon_waypoint=[|version=i4|language=i0|client=i0|path=$filestorage/lang0000/clnt0000/tactical_icon_waypoint/00000004.dat|compression=i1|size=i138|hash=i1edd65db|target=$Perpetuum]
  |tactical_icon_crawler=[|version=i4|language=i0|client=i0|path=$filestorage/lang0000/clnt0000/tactical_icon_crawler/00000004.dat|compression=i1|size=i13e|hash=iecaa6d14|target=$Perpetuum]
  |terrain_GPU_waternoise_PS=[|version=i1a|language=i0|client=i0|path=$filestorage/lang0000/clnt0000/terrain_GPU_waternoise_PS/00000026.dat|compression=i1|size=i13e|hash=i4a0995ef|target=$Perpetuum]
  |assemblytest=[|version=i7|language=i0|client=i0|path=$filestorage/lang0000/clnt0000/assemblytest/00000007.dat|compression=i1|size=i148|hash=i878cd97c|target=$Perpetuum]
  |tactical_icon_corporation=[|version=i4|language=i0|client=i0|path=$filestorage/lang0000/clnt0000/tactical_icon_corporation/00000004.dat|compression=i1|size=i14a|hash=ic023c7fe|target=$Perpetuum]
  |tactical_icon_teleport=[|version=i4|language=i0|client=i0|path=$filestorage/lang0000/clnt0000/tactical_icon_teleport/00000004.dat|compression=i1|size=i14c|hash=ib1ce9f0b|target=$Perpetuum]
  |textures_effects_starteffects_rocketstartflame_staticalpha_dds=[|version=i2|language=i0|client=i0|path=$filestorage/lang0000/clnt0000/textures_effects_starteffects_rocketstartflame_staticalpha_dds/00000002.dat|compression=i1|size=i152|hash=i2bc2b9b2|target=$Perpetuum]
  |tactical_icon_primarylocked=[|version=i2|language=i0|client=i0|path=$filestorage/lang0000/clnt0000/tactical_icon_primarylocked/00000002.dat|compression=i1|size=i153|hash=i065566be|target=$Perpetuum]
  |tactical_icon_targetlocked=[|version=i3|language=i0|client=i0|path=$filestorage/lang0000/clnt0000/tactical_icon_targetlocked/00000003.dat|compression=i1|size=i153|hash=if688209d|target=$Perpetuum]
  |terrainmaterial=[|version=i3|language=i0|client=i0|path=$filestorage/lang0000/clnt0000/terrainmaterial/00000003.dat|compression=i1|size=i153|hash=id7b4b06f|target=$Perpetuum]
  |textures_effects_explosions_single_longsmoketrail_static_small_dds=[|version=i2|language=i0|client=i0|path=$filestorage/lang0000/clnt0000/textures_effects_explosions_single_longsmoketrail_static_small_dds/00000002.dat|compression=i1|size=i154|hash=i7656acfb|target=$Perpetuum]
  |tactical_icon_gang=[|version=i4|language=i0|client=i0|path=$filestorage/lang0000/clnt0000/tactical_icon_gang/00000004.dat|compression=i1|size=i155|hash=i370af885|target=$Perpetuum]
  |tactical_icon_runner=[|version=i4|language=i0|client=i0|path=$filestorage/lang0000/clnt0000/tactical_icon_runner/00000004.dat|compression=i1|size=i159|hash=ic62514ee|target=$Perpetuum]
  |terrain_GPU_rectangleselect_PS=[|version=ib|language=i0|client=i0|path=$filestorage/lang0000/clnt0000/terrain_GPU_rectangleselect_PS/00000011.dat|compression=i1|size=i15c|hash=i9a8e574d|target=$Perpetuum]
  |textures_effects_explosions_3d_fireball_static_data_dds=[|version=i2|language=i0|client=i0|path=$filestorage/lang0000/clnt0000/textures_effects_explosions_3d_fireball_static_data_dds/00000002.dat|compression=i1|size=i15f|hash=i661af14a|target=$Perpetuum]
  |textures_effects_moduleffects_minigun_muzzlefire_staticalpha_dds=[|version=i2|language=i0|client=i0|path=$filestorage/lang0000/clnt0000/textures_effects_moduleffects_minigun_muzzlefire_staticalpha_dds/00000002.dat|compression=i1|size=i15f|hash=i45f09ae1|target=$Perpetuum]
  |textures_terrain_set01_tm_slopedata_png=[|version=i8|language=i0|client=i0|path=$filestorage/lang0000/clnt0000/textures_terrain_set01_tm_slopedata_png/00000008.dat|compression=i1|size=i164|hash=id6eef146|target=$Perpetuum]
  |surfaceGradient=[|version=i3|language=i0|client=i0|path=$filestorage/lang0000/clnt0000/surfaceGradient/00000003.dat|compression=i1|size=i169|hash=i0d95a7c0|target=$Perpetuum]
  |scanresultGradient=[|version=i5|language=i0|client=i0|path=$filestorage/lang0000/clnt0000/scanresultGradient/00000005.dat|compression=i1|size=i16d|hash=i9458626e|target=$Perpetuum]
  |textures_terrain_binaryprecalc_png=[|version=i1|language=i0|client=i0|path=$filestorage/lang0000/clnt0000/textures_terrain_binaryprecalc_png/00000001.dat|compression=i1|size=i173|hash=ie67882e9|target=$Perpetuum]
  |tactical_icon_container=[|version=i2|language=i0|client=i0|path=$filestorage/lang0000/clnt0000/tactical_icon_container/00000002.dat|compression=i1|size=i178|hash=i3419d450|target=$Perpetuum]
  |tactical_icon_mech=[|version=i4|language=i0|client=i0|path=$filestorage/lang0000/clnt0000/tactical_icon_mech/00000004.dat|compression=i1|size=i17a|hash=i3acc1f49|target=$Perpetuum]
  |terrain_editor_PS=[|version=i1b|language=i0|client=i0|path=$filestorage/lang0000/clnt0000/terrain_editor_PS/00000027.dat|compression=i1|size=i18e|hash=if9b0e815|target=$Perpetuum]
  |gfx_targetlist_selected=[|version=i3|language=i0|client=i0|path=$filestorage/lang0000/clnt0000/gfx_targetlist_selected/00000003.dat|compression=i1|size=i195|hash=ia8700916|target=$Perpetuum]
  |textures_effects_beams_y_proj_small_bullet_diff_alp_dds=[|version=i2|language=i0|client=i0|path=$filestorage/lang0000/clnt0000/textures_effects_beams_y_proj_small_bullet_diff_alp_dds/00000002.dat|compression=i1|size=i197|hash=i31c0d9da|target=$Perpetuum]
  |tactical_icon_base=[|version=i3|language=i0|client=i0|path=$filestorage/lang0000/clnt0000/tactical_icon_base/00000003.dat|compression=i1|size=i199|hash=i6aeaec15|target=$Perpetuum]
  |gfx_highlight_fitting=[|version=i2|language=i0|client=i0|path=$filestorage/lang0000/clnt0000/gfx_highlight_fitting/00000002.dat|compression=i1|size=i1a2|hash=i35fc8a71|target=$Perpetuum]
  |snd_interface_snd_silence=[|version=i1|language=i0|client=i0|path=$filestorage/lang0000/clnt0000/snd_interface_snd_silence/00000001.dat|compression=i1|size=i1a2|hash=ic2b75cd0|target=$Perpetuum]
  |textures_plants_plants_pinetree_data_dds=[|version=i5|language=i0|client=i0|path=$filestorage/lang0000/clnt0000/textures_plants_plants_pinetree_data_dds/00000005.dat|compression=i1|size=i1a4|hash=i4125424b|target=$Perpetuum]
  |textures_plants_plants_rango_data_dds=[|version=i4|language=i0|client=i0|path=$filestorage/lang0000/clnt0000/textures_plants_plants_rango_data_dds/00000004.dat|compression=i1|size=i1a4|hash=i4125424b|target=$Perpetuum]
  |tactical_icon_youareshot=[|version=i2|language=i0|client=i0|path=$filestorage/lang0000/clnt0000/tactical_icon_youareshot/00000002.dat|compression=i1|size=i1a8|hash=i8cae2b2b|target=$Perpetuum]
  |terrain_GPU_tileselect_PS=[|version=i2|language=i0|client=i0|path=$filestorage/lang0000/clnt0000/terrain_GPU_tileselect_PS/00000002.dat|compression=i1|size=i1a9|hash=i4094a812|target=$Perpetuum]
  |texture_miptester_512_dds=[|version=i1|language=i0|client=i0|path=$filestorage/lang0000/clnt0000/texture_miptester_512_dds/00000001.dat|compression=i1|size=i1ac|hash=ideef468d|target=$Perpetuum]
  |tactical_icon_youarelocked=[|version=i3|language=i0|client=i0|path=$filestorage/lang0000/clnt0000/tactical_icon_youarelocked/00000003.dat|compression=i1|size=i1b6|hash=ied257a5e|target=$Perpetuum]
  |terrain_GPU_editor_PS=[|version=i10|language=i0|client=i0|path=$filestorage/lang0000/clnt0000/terrain_GPU_editor_PS/00000016.dat|compression=i1|size=i1bb|hash=iafc7815b|target=$Perpetuum]
  |tactical_icon_heavymech=[|version=i4|language=i0|client=i0|path=$filestorage/lang0000/clnt0000/tactical_icon_heavymech/00000004.dat|compression=i1|size=i1c5|hash=i1ad06730|target=$Perpetuum]
  |terrain_tileselect_PS=[|version=i7|language=i0|client=i0|path=$filestorage/lang0000/clnt0000/terrain_tileselect_PS/00000007.dat|compression=i1|size=i1cd|hash=i52e49bfe|target=$Perpetuum]
  |terrain_slope_PS=[|version=i1e|language=i0|client=i0|path=$filestorage/lang0000/clnt0000/terrain_slope_PS/00000030.dat|compression=i1|size=i1d6|hash=idf87e613|target=$Perpetuum]
  |terrain_GPU_water_PS=[|version=i43|language=i0|client=i0|path=$filestorage/lang0000/clnt0000/terrain_GPU_water_PS/00000067.dat|compression=i1|size=i1ed|hash=i908cacce|target=$Perpetuum]
  |textures_icons_aggressor_dds=[|version=i2|language=i0|client=i0|path=$filestorage/lang0000/clnt0000/textures_icons_aggressor_dds/00000002.dat|compression=i1|size=i1ed|hash=i24878cea|target=$Perpetuum]
  |terrain_GPU_pass2_PS=[|version=i1a|language=i0|client=i0|path=$filestorage/lang0000/clnt0000/terrain_GPU_pass2_PS/00000026.dat|compression=i1|size=i1f2|hash=i0d8ba336|target=$Perpetuum]
  |gfx_targetlist_primary=[|version=i4|language=i0|client=i0|path=$filestorage/lang0000/clnt0000/gfx_targetlist_primary/00000004.dat|compression=i1|size=i1f9|hash=i6bdb59fb|target=$Perpetuum]
  |terrain_GPU_brush_PS=[|version=i3|language=i0|client=i0|path=$filestorage/lang0000/clnt0000/terrain_GPU_brush_PS/00000003.dat|compression=i1|size=i200|hash=i29105392|target=$Perpetuum]
  |yellowPagesData=[|version=ie|language=i0|client=i0|path=$filestorage/lang0000/clnt0000/yellowPagesData/00000014.dat|compression=i1|size=i204|hash=i179e5768|target=$Perpetuum]
  |textures_effects_beams_y_proj_bullet_diff_alp_dds=[|version=i2|language=i0|client=i0|path=$filestorage/lang0000/clnt0000/textures_effects_beams_y_proj_bullet_diff_alp_dds/00000002.dat|compression=i1|size=i206|hash=i9c9e993c|target=$Perpetuum]
  |altitudeGradient=[|version=i35|language=i0|client=i0|path=$filestorage/lang0000/clnt0000/altitudeGradient/00000053.dat|compression=i1|size=i208|hash=i0b8d6d22|target=$Perpetuum]
  |altitudeGradientNuimqol=[|version=i1|language=i0|client=i0|path=$filestorage/lang0000/clnt0000/altitudeGradientNuimqol/00000001.dat|compression=i1|size=i208|hash=i0b8d6d22|target=$Perpetuum]
  |altitudeGradientPelistal=[|version=i1|language=i0|client=i0|path=$filestorage/lang0000/clnt0000/altitudeGradientPelistal/00000001.dat|compression=i1|size=i208|hash=i0b8d6d22|target=$Perpetuum]
  |altitudeGradientThelodica=[|version=i1|language=i0|client=i0|path=$filestorage/lang0000/clnt0000/altitudeGradientThelodica/00000001.dat|compression=i1|size=i208|hash=i0b8d6d22|target=$Perpetuum]
  |gfx_heading=[|version=i8|language=i0|client=i0|path=$filestorage/lang0000/clnt0000/gfx_heading/00000008.dat|compression=i1|size=i20a|hash=i0bffeafd|target=$Perpetuum]
  |terrain_GPU_shadowpass_VS=[|version=i1a|language=i0|client=i0|path=$filestorage/lang0000/clnt0000/terrain_GPU_shadowpass_VS/00000026.dat|compression=i1|size=i214|hash=id77bb2af|target=$Perpetuum]
  |textures_effects_beams_y_railbolt_diff_alpha_dds=[|version=i2|language=i0|client=i0|path=$filestorage/lang0000/clnt0000/textures_effects_beams_y_railbolt_diff_alpha_dds/00000002.dat|compression=i1|size=i214|hash=i4525156f|target=$Perpetuum]
  |terrain_GPU_passable_VS=[|version=i14|language=i0|client=i0|path=$filestorage/lang0000/clnt0000/terrain_GPU_passable_VS/00000020.dat|compression=i1|size=i22b|hash=i3f1597ab|target=$Perpetuum]
  |terrain_GPU_terraformprotection_VS=[|version=i1|language=i0|client=i0|path=$filestorage/lang0000/clnt0000/terrain_GPU_terraformprotection_VS/00000001.dat|compression=i1|size=i22b|hash=i3f1597ab|target=$Perpetuum]
  |terrain_brush_PS=[|version=i8|language=i0|client=i0|path=$filestorage/lang0000/clnt0000/terrain_brush_PS/00000008.dat|compression=i1|size=i22c|hash=i9124ec0b|target=$Perpetuum]
  |textures_effects_beams_red_particle_spark_diff_dds=[|version=i2|language=i0|client=i0|path=$filestorage/lang0000/clnt0000/textures_effects_beams_red_particle_spark_diff_dds/00000002.dat|compression=i1|size=i24f|hash=i721b370f|target=$Perpetuum]
  |textures_effects_explosions_single_longsmoketrail_static_big_dds=[|version=i2|language=i0|client=i0|path=$filestorage/lang0000/clnt0000/textures_effects_explosions_single_longsmoketrail_static_big_dds/00000002.dat|compression=i1|size=i26e|hash=i3cbcdbfe|target=$Perpetuum]
  |terrain_pass1_noshadow_PS=[|version=i8|language=i0|client=i0|path=$filestorage/lang0000/clnt0000/terrain_pass1_noshadow_PS/00000008.dat|compression=i1|size=i276|hash=i686e9ba9|target=$Perpetuum]
  |actionCenterDescription=[|version=i19|language=i0|client=i0|path=$filestorage/lang0000/clnt0000/actionCenterDescription/00000025.dat|compression=i1|size=i27a|hash=i8684e568|target=$Perpetuum]
  |terrain_GPU_grid_PS=[|version=i54|language=i0|client=i0|path=$filestorage/lang0000/clnt0000/terrain_GPU_grid_PS/00000084.dat|compression=i1|size=i27e|hash=i95e5415d|target=$Perpetuum]
  |gfx_beam_debug=[|version=i6|language=i0|client=i0|path=$filestorage/lang0000/clnt0000/gfx_beam_debug/00000006.dat|compression=i1|size=i283|hash=i046fd4f9|target=$Perpetuum]
  |terrain_pass2_noshadow_PS=[|version=ia|language=i0|client=i0|path=$filestorage/lang0000/clnt0000/terrain_pass2_noshadow_PS/00000010.dat|compression=i1|size=i298|hash=icdaeaf54|target=$Perpetuum]
  |terrain_shadow_VS1=[|version=i17|language=i0|client=i0|path=$filestorage/lang0000/clnt0000/terrain_shadow_VS1/00000023.dat|compression=i1|size=i2a1|hash=i3784eb7b|target=$Perpetuum]
  |icon_damagetype_kinetic=[|version=i2|language=i0|client=i0|path=$filestorage/lang0000/clnt0000/icon_damagetype_kinetic/00000002.dat|compression=i1|size=i2a6|hash=i35ebf0d5|target=$Perpetuum]
  |terrain_decal_PS=[|version=i9|language=i0|client=i0|path=$filestorage/lang0000/clnt0000/terrain_decal_PS/00000009.dat|compression=i1|size=i2b2|hash=icecaf19d|target=$Perpetuum]
  |terrain_GPU_pass3_PS=[|version=i1d|language=i0|client=i0|path=$filestorage/lang0000/clnt0000/terrain_GPU_pass3_PS/00000029.dat|compression=i1|size=i2b2|hash=ib965fd16|target=$Perpetuum]
  |gfx_aggressor=[|version=i5|language=i0|client=i0|path=$filestorage/lang0000/clnt0000/gfx_aggressor/00000005.dat|compression=i1|size=i2b9|hash=id353a72e|target=$Perpetuum]
  |textures_effects_moduleffects_e_neut_effect_staticalpha_dds=[|version=i2|language=i0|client=i0|path=$filestorage/lang0000/clnt0000/textures_effects_moduleffects_e_neut_effect_staticalpha_dds/00000002.dat|compression=i1|size=i2c2|hash=i79be3e7f|target=$Perpetuum]
  |terrain_GPU_grid_VS=[|version=i12|language=i0|client=i0|path=$filestorage/lang0000/clnt0000/terrain_GPU_grid_VS/00000018.dat|compression=i1|size=i2d5|hash=i0d2b900f|target=$Perpetuum]
  |textures_effects_hiteffects_particle_spark_star_diff_dds=[|version=i2|language=i0|client=i0|path=$filestorage/lang0000/clnt0000/textures_effects_hiteffects_particle_spark_star_diff_dds/00000002.dat|compression=i1|size=i2df|hash=i4f50d25f|target=$Perpetuum]
  |terrain_GPU_water_VS=[|version=i14|language=i0|client=i0|path=$filestorage/lang0000/clnt0000/terrain_GPU_water_VS/00000020.dat|compression=i1|size=i2ee|hash=i72a400be|target=$Perpetuum]
  |textures_terrain_set01_tm_127_dds=[|version=i1|language=i0|client=i0|path=$filestorage/lang0000/clnt0000/textures_terrain_set01_tm_127_dds/00000001.dat|compression=i1|size=i308|hash=ibd261642|target=$Perpetuum]
  |icon_damagetype_chemical=[|version=i3|language=i0|client=i0|path=$filestorage/lang0000/clnt0000/icon_damagetype_chemical/00000003.dat|compression=i1|size=i32f|hash=i6a0b986a|target=$Perpetuum]
  |icon_damagetype_thermal=[|version=i2|language=i0|client=i0|path=$filestorage/lang0000/clnt0000/icon_damagetype_thermal/00000002.dat|compression=i1|size=i332|hash=i9e53beb4|target=$Perpetuum]
  |textures_effects_starteffects_rocketstartflame_staticalpha_2_dds=[|version=i2|language=i0|client=i0|path=$filestorage/lang0000/clnt0000/textures_effects_starteffects_rocketstartflame_staticalpha_2_dds/00000002.dat|compression=i1|size=i35f|hash=i23d74cd2|target=$Perpetuum]
  |gfx_roboteffects=[|version=i80|language=i0|client=i0|path=$filestorage/lang0000/clnt0000/gfx_roboteffects/00000128.dat|compression=i1|size=i36e|hash=iaa0ca234|target=$Perpetuum]
  |terrain_GPU_decal_PS=[|version=i7|language=i0|client=i0|path=$filestorage/lang0000/clnt0000/terrain_GPU_decal_PS/00000007.dat|compression=i1|size=i36e|hash=i5f86af48|target=$Perpetuum]
  |textures_effects_electricity_teleport_electricity_data_dds=[|version=i1|language=i0|client=i0|path=$filestorage/lang0000/clnt0000/textures_effects_electricity_teleport_electricity_data_dds/00000001.dat|compression=i1|size=i37c|hash=ib0aff8c9|target=$Perpetuum]
  |gfx_avatarpresetdata=[|version=i21|language=i0|client=i0|path=$filestorage/lang0000/clnt0000/gfx_avatarpresetdata/00000033.dat|compression=i1|size=i381|hash=i5a61b511|target=$Perpetuum]
